IdLibro;Matricola;DataPrestito;DataRestituzione
1;11304;2025-05-28 17:44:48.157;NULL
1;11307;2024-08-27 17:43:02.510;2024-08-31 17:43:02.510
1;11321;2024-10-12 17:43:02.533;2024-11-02 17:43:02.533
2;11263;2025-06-10 17:25:50.490;2025-06-19 17:25:50.490
2;11275;2024-07-21 17:43:02.443;2024-07-25 17:43:02.443
2;11298;2025-06-05 17:44:47.797;NULL
2;11302;2025-06-18 17:44:47.793;NULL
2;11304;2024-11-10 17:43:02.453;2024-11-19 17:43:02.453
2;11312;2024-12-23 17:43:02.530;2024-12-28 17:43:02.530
2;11324;2025-06-09 17:44:48.160;NULL
2;11327;2025-06-17 17:43:02.440;2025-07-08 17:43:02.440
3;11272;2025-06-08 17:43:02.377;2025-06-13 17:43:02.377
3;11284;2025-05-01 17:43:02.500;2025-05-04 17:43:02.500
3;11290;2024-06-28 17:43:02.500;2024-07-10 17:43:02.500
3;11294;2025-03-11 17:27:12.073;2025-03-13 17:27:12.073
4;11260;2025-05-07 17:20:43.367;2025-05-17 17:20:43.367
4;11268;2025-05-12 17:43:02.500;2025-05-21 17:43:02.500
4;11278;2025-06-11 17:44:48.217;NULL
4;11279;2025-06-15 17:43:02.483;2025-06-21 17:43:02.483
4;11280;2024-07-19 17:27:12.367;2024-08-07 17:27:12.367
4;11294;2025-04-06 17:27:12.030;2025-04-12 17:27:12.030
4;11312;2024-07-01 17:43:02.537;2024-07-17 17:43:02.537
4;11317;2025-03-17 17:27:12.070;2025-04-04 17:27:12.070
4;11318;2025-04-07 17:27:12.030;2025-04-13 17:27:12.030
4;11332;2025-06-16 17:44:47.820;NULL
5;11261;2025-06-18 17:44:48.220;NULL
5;11291;2025-06-04 17:44:48.193;NULL
5;11293;2025-06-02 17:44:48.130;NULL
5;11314;2025-03-04 17:43:02.453;2025-03-09 17:43:02.453
5;11318;2024-11-06 17:43:02.533;2024-11-11 17:43:02.533
5;11319;2025-06-05 17:44:48.007;NULL
5;11325;2025-02-27 17:43:02.453;2025-03-16 17:43:02.453
6;11276;2025-06-16 17:44:48.020;NULL
6;11284;2025-06-24 17:44:47.820;NULL
6;11290;2025-06-19 17:44:48.153;NULL
6;11293;2025-06-03 17:44:47.997;NULL
6;11304;2024-12-31 17:43:02.483;2025-01-20 17:43:02.483
6;11307;2025-06-15 17:44:48.130;NULL
6;11326;2025-06-08 17:43:02.373;2025-06-18 17:43:02.373
6;11332;2025-06-20 17:44:48.217;NULL
7;11292;2025-04-06 17:43:02.423;2025-04-26 17:43:02.423
7;11302;2025-06-22 17:44:48.220;NULL
7;11308;2025-03-24 17:43:02.370;2025-04-06 17:43:02.370
7;11311;2025-03-10 17:25:51.050;2025-03-26 17:25:51.050
7;11312;2024-08-02 17:43:02.483;2024-08-23 17:43:02.483
7;11318;2025-06-13 17:44:48.217;NULL
7;11323;2024-11-07 17:43:02.367;2024-11-09 17:43:02.367
8;11270;2025-01-07 17:43:02.507;2025-01-14 17:43:02.507
8;11280;2025-01-15 17:43:02.533;2025-01-30 17:43:02.533
8;11286;2024-09-08 17:27:12.390;2024-09-25 17:27:12.390
8;11287;2025-03-29 17:43:02.450;2025-04-10 17:43:02.450
8;11295;2025-06-17 17:44:48.010;NULL
8;11314;2025-06-12 17:44:48.173;NULL
8;11321;2024-11-08 17:27:12.083;2024-11-23 17:27:12.083
8;11331;2025-01-12 17:43:02.370;2025-01-17 17:43:02.370
9;11261;2025-06-18 17:44:48.220;NULL
9;11265;2025-05-29 17:44:47.953;NULL
9;11305;2024-09-04 17:43:02.527;2024-09-12 17:43:02.527
9;11309;2025-06-11 17:44:48.180;NULL
